Alfalfa & Hay_acres,Alfalfa & Hay_percentage,Almonds_acres,Almonds_percentage,Barren_acres,Barren_percentage,Corn_acres,Corn_percentage,Cotton_acres,Cotton_percentage,Deciduous Forest_acres,Deciduous Forest_percentage,Evergreen Forest_acres,Evergreen Forest_percentage,Fallow_acres,Fallow_percentage,Fruit Trees_acres,Fruit Trees_percentage,Grain Crops_acres,Grain Crops_percentage,Grapes_acres,Grapes_percentage,Grassland_acres,Grassland_percentage,High Intensity Developed_acres,High Intensity Developed_percentage,Low Intensity Developed_acres,Low Intensity Developed_percentage,Mixed Forest_acres,Mixed Forest_percentage,Other Ocean/Mexico_acres,Other Ocean/Mexico_percentage,Other Tree Crops_acres,Other Tree Crops_percentage,Other_acres,Other_percentage,Rice_acres,Rice_percentage,Shrubland_acres,Shrubland_percentage,Tomatoes_acres,Tomatoes_percentage,Vegs & Fruits_acres,Vegs & Fruits_percentage,Walnuts_acres,Walnuts_percentage,Water_acres,Water_percentage,Wetlands_acres,Wetlands_percentage,Winter Wheat_acres,Winter Wheat_percentage,county,max_elevation,min_elevation,year
80808.11283,1.763865072,203177.4033,4.434920115,216167.4952,4.718465525,10907.58517,0.238088823,46395.82251,1.012719737,19720.65423,0.430458923,270503.264,5.904496993,257530.0741,5.621320518,40376.92423,0.881340299,42232.8105,0.921850254,68207.43453,1.488819714,1120227.411,24.4521241,17260.07595,0.376749859,166012.53,3.623691891,5060.153435,0.110452127,,,64039.30744,1.397838579,,,3.780715,8.25E-05,1862557.458,40.65557194,9869.222915,0.215423637,27147.75765,0.592576411,2212.607855,0.04829641,6687.195255,0.145966905,6792.610485,0.14826789,37411.50929,0.816611751,Kern,2689,58,2013
69618.97559,8.119861083,34154.08973,3.983489583,4751.024385,0.55412562,13503.15722,1.57491201,101659.868,11.8568824,,,15.12286,0.001763823,210237.3325,24.52058394,5202.486235,0.606780912,69703.0409,8.129665862,8686.526305,1.013134512,139265.3058,16.24291261,8199.481255,0.956329049,26610.45133,3.103653369,1914.82095,0.223331067,,,26594.2165,3.101759854,,,1.77916,0.000207509,18248.39933,2.128363227,18928.26084,2.207657428,7140.21387,0.832783652,18896.45836,2.203948213,9862.995855,1.150349535,375.625155,0.043810241,63821.58273,7.443694503,Kings,524,46,2013
578.894185,0.073864884,8.45101,0.001078319,1284.99831,0.163961314,1.111975,0.000141884,,,11062.1497,1.411491821,206631.42,26.36545042,8.45101,0.001078319,,,72.94556,0.0093076,10753.91023,1.372161537,63825.80824,8.14395111,307.572285,0.039245154,26917.13404,3.434532671,48891.98399,6.238447084,,,,,,,,,407379.6027,51.98022022,,,,,25.130635,0.003206582,4886.685335,0.62352405,1072.38869,0.136833066,11.786935,0.001503972,Lake,2140,18,2013
55303.18705,1.918060939,3.780715,0.000131125,16051.13673,0.556695916,40.253495,0.001396098,36.695175,0.001272686,94.073085,0.003262704,881507.5063,30.57301406,5382.40379,0.186676013,2.22395,7.71E-05,6254.19219,0.216911943,0.222395,7.71E-06,92182.5051,3.197133325,959.634425,0.033282662,22721.20757,0.788031632,1446.90187,0.050182387,,,13.566095,0.000470508,,,0.222395,7.71E-06,1753138.451,60.80348281,10.23017,0.000354809,1850.104005,0.064166505,5.115085,0.000177405,19914.36028,0.690682737,21931.26053,0.760634177,4437.002645,0.153886998,Lassen,2666,1145,2013
1558.766555,0.066987526,23.351475,0.001003523,83630.75017,3.594006466,0.667185,2.87E-05,27.799375,0.00119467,58.045095,0.002494471,112711.5652,4.843745789,5549.20004,0.238475211,2.22395,9.56E-05,368.508515,0.015836543,6.894245,0.000296278,216498.419,9.303954778,348959.5497,14.99643224,370012.1276,15.90116047,33782.0229,1.451772326,,,198.153945,0.008515606,,,,,1143530.404,49.14287697,2.66874,0.000114688,120.760485,0.005189646,,,7740.457975,0.332643865,2034.91425,0.087449831,133.214605,0.005724858,Los Angeles,3032,69,2013
32203.24079,2.44055033,117987.4417,8.941779858,54506.56815,4.130827197,2046.701185,0.155111011,2212.607855,0.167684391,13121.74979,0.994443105,426041.4343,32.28791691,20936.71009,1.5867066,1555.43063,0.117879649,16633.14444,1.260557173,112188.7145,8.502318322,303470.654,22.9987848,2242.853575,0.169976589,26518.82459,2.009751954,78.505435,0.005949602,,,13922.14939,1.055102079,,,9.34059,0.000707885,142921.0348,10.83139367,4001.77563,0.303278012,961.413585,0.072861556,744.13367,0.056394811,8699.425215,0.65929343,1032.135195,0.078221254,15471.35297,1.172509805,Madera,3959,61,2013
5.33748,0.001797209,,,253.08551,0.085217657,0.44479,0.000149767,,,5512.28247,1.856067527,70883.95835,23.86768349,64.93934,0.021866042,,,2829.531585,0.952745386,1250.527085,0.421071077,121042.2595,40.7567298,3516.732135,1.184136037,17178.23459,5.784167188,23425.31014,7.887650479,,,,,,,,,42625.11528,14.35251055,,,,,,,3552.98252,1.196342081,4846.43184,1.631865713,,,Marin,577,-53,2013
4.670295,0.000526433,58.26749,0.006567883,19395.51274,2.186252619,0.222395,2.51E-05,,,23163.99602,2.611034193,379112.0862,42.73332717,13.121305,0.001479027,0.222395,2.51E-05,4.89269,0.000551502,28.46656,0.003208737,229639.2947,25.88482792,176.13684,0.019854058,8642.492095,0.974177442,679.19433,0.07655845,,,6.67185,0.000752048,,,,,219476.7328,24.73930895,,,4.4479,0.000501365,0.222395,2.51E-05,6368.50322,0.717854538,380.29545,0.042866715,2.446345,0.000275751,Mariposa,3952,269,2013
5976.865625,0.269793778,3.55832,0.000160621,1689.75721,0.076275093,,,,,39866.30531,1.799552107,1242562.453,56.08886661,7.339035,0.000331282,0.667185,3.01E-05,176.804025,0.007980876,17075.93289,0.770802079,197587.5049,8.919035966,1571.220675,0.070924392,95384.99311,4.30564769,107390.32,4.847564257,,,,,,,0.44479,2.01E-05,500201.9382,22.57895346,,,,,10.452565,0.000471825,4081.39304,0.18423276,1752.02781,0.079085968,6.004665,0.000271049,Mendocino,2252,7,2013
117482.1603,9.732297745,129201.0424,10.70309748,6547.531195,0.542401697,33730.64965,2.794268718,39887.21044,3.304282175,201.48987,0.01669155,320.915985,0.026584887,30481.01391,2.525066803,2628.041715,0.217708666,65542.25285,5.429562394,15494.70444,1.283591285,462364.5425,38.30257617,4733.01039,0.392085626,42937.58026,3.556976773,18330.46309,1.518507355,,,4119.20019,0.341237194,,,2610.47251,0.216253222,38974.72375,3.228691191,24523.71904,2.031560664,9494.93213,0.786566286,3940.8394,0.326461671,18380.27957,1.522634185,86637.75296,7.177127196,48572.40237,4.023769063,Merced,543,2,2013
86910.63163,3.263168565,,,121704.3294,4.569541544,,,,,0.667185,2.51E-05,725662.2085,27.24589689,8106.075355,0.304352756,,,17571.20656,0.659732967,,,539347.4613,20.25047625,194.81802,0.007314687,20705.19689,0.777402561,36.47278,0.001369416,,,,,,,,,984129.2327,36.95036517,,,9219.60712,0.346161702,,,111154.5778,4.173437901,33958.60453,1.275018358,4680.52517,0.175736182,Modoc,3004,1271,2013
4084.728965,0.205317462,,,95037.61212,4.777032078,,,,,1056.82104,0.053120737,457750.7358,23.00867941,36.250385,0.001822113,0.44479,2.24E-05,0.222395,1.12E-05,,,85302.0486,4.287677409,520.84909,0.026180296,8942.94774,0.449514116,376.069945,0.018903023,,,1.33437,6.71E-05,,,,,1274959.4,64.08538488,,,1.556765,7.83E-05,,,56346.66439,2.832245226,5050.812845,0.253877328,1.33437,6.71E-05,Mono,4323,1283,2013
10144.77032,0.494662716,1157.34358,0.056432497,17315.8971,0.844329483,1703.10091,0.083043824,978.315605,0.047703027,42.032655,0.002049528,280396.728,13.67224713,23603.00374,1.150891105,461.24723,0.022490584,12578.8836,0.61335097,65368.78475,3.18740588,660262.7332,32.19465264,9664.84191,0.471261231,115803.9676,5.646643866,179450.3031,8.750062489,,,3656.396195,0.178287217,,,1495.161585,0.072904626,613882.256,29.93312359,3661.95607,0.178558319,10383.40016,0.506298394,695.20677,0.033898537,6848.654025,0.333942878,28255.95194,1.377770563,3035.024565,0.147988909,Monterey,1594,95,2013
44.03421,0.009882705,10.452565,0.002345895,77.83825,0.017469429,1.111975,0.000249563,,,4925.382065,1.105415523,60811.24401,13.64801597,45.81337,0.010282006,10.67496,0.002395807,126.987545,0.028500125,31633.6872,7.099625655,75935.21599,17.04232593,3321.69172,0.745495383,12791.71561,2.870875967,59329.87092,13.31554779,,,,,,,1.556765,0.000349389,165580.1941,37.16156726,0.667185,0.000149738,7.339035,0.001647118,23.351475,0.005240829,25695.96309,5.767007736,5167.792615,1.159820314,25.79782,0.005789868,Napa,84,-32,2013
1.77916,0.000265258,,,1318.35756,0.196555895,,,,,30974.50841,4.618035661,434671.6947,64.80585132,4.670295,0.000696301,,,0.88958,0.000132629,360.057505,0.05368151,54790.56657,8.168807296,1162.68106,0.173345853,15124.41677,2.254921855,4571.99641,0.681645764,,,,,,,,,119326.0373,17.79049688,,,,,0.222395,3.32E-05,8290.663205,1.236067344,127.432335,0.018999077,3.11353,0.000464201,Nevada,2784,256,2013
4.4479,0.001428447,,,986.98901,0.316972378,0.222395,7.14E-05,3.55832,0.001142758,,,3142.218955,1.009126348,1.111975,0.000357112,,,,,,,25015.21199,8.033657067,49422.84085,15.87218828,73948.11666,23.74850192,1606.13669,0.515812194,,,,,,,,,153801.7102,49.39355285,,,50.038875,0.016070028,,,1361.50219,0.437247611,2030.688745,0.652157455,5.33748,0.001714136,Orange,1732,-16,2013
4397.19394,0.541825699,136.99532,0.016880671,1893.02624,0.233260184,326.253465,0.040201209,7.56143,0.000931725,17454.00439,2.150696163,486902.4948,59.99650877,25365.03933,3.125500117,374.290785,0.046120405,337.818005,0.041626201,428.33277,0.052779501,95428.36013,11.75875767,5460.019645,0.67278792,25099.72209,3.092807519,7721.10961,0.951401205,,,13.78849,0.001699029,,,14813.50856,1.825332187,116796.9613,14.39181353,183.920665,0.022662849,296.67493,0.036556518,1117.75727,0.137730931,4821.301205,0.594084531,1332.59084,0.164202893,842.654655,0.10383257,Placer,2787,174,2013
8496.37858,0.524527179,,,375.84755,0.023203092,,,,,444.122815,0.027418092,1182922.563,73.02817652,15.12286,0.000933616,,,461.69202,0.028502733,6.004665,0.0003707,54696.49349,3.376708928,678.30475,0.041875403,11643.04544,0.718787859,84.287705,0.005203534,,,,,,,,,343570.4741,21.21045452,,,,,,,9764.91966,0.602841047,6656.72714,0.410955594,0.667185,4.12E-05,Plumas,2543,978,2013
62125.15367,1.428608396,51.15085,0.001176247,294338.4481,6.768504439,617.36852,0.014196791,14786.37637,0.340022361,350.49452,0.00805985,91126.79604,2.095520063,26366.26162,0.606309369,12910.91933,0.296895004,10505.49501,0.241580704,8153.0007,0.187483565,283957.0495,6.529777412,41136.18076,0.945953285,176321.4279,4.054626144,6952.51249,0.159877556,,,1750.69344,0.040258337,,,,,3192056.34,73.40341584,4.00311,9.21E-05,17370.16148,0.399438183,,,60121.59712,1.382535308,10133.65057,0.233029899,37513.14381,0.86263919,Riverside,3263,-81,2013
41703.73279,10.26330783,298.89888,0.073559152,1484.26423,0.36527811,31933.03086,7.858733589,1.33437,0.000328389,1819.413495,0.447758498,260.424545,0.0640906,27490.69074,6.765471641,6511.058415,1.602374472,7776.26357,1.913742043,20486.13782,5.041647944,165544.8333,40.74065966,19591.66513,4.821517803,40463.43588,9.958070189,1.556765,0.000383121,,,5.33748,0.001313556,,,5675.5204,1.396748182,161.236375,0.039680346,2493.04795,0.613540248,3220.946785,0.792676486,1564.548825,0.385036186,5607.91232,1.380109802,15812.72929,3.891519954,6430.106635,1.582452202,Sacramento,1329,27,2013
2136.993555,0.255406829,241.52097,0.028865836,5606.13316,0.670027614,208.828905,0.024958582,60.713835,0.007256329,16.679625,0.001993497,29965.72469,3.581410295,11293.88529,1.349810073,200.822685,0.024001703,2899.14122,0.346496349,2880.237645,0.344237053,364098.1998,43.51588538,934.50379,0.111688989,29462.8896,3.521313007,68504.99904,8.187504602,,,926.94236,0.11078527,,,45.81337,0.005475472,307049.8791,36.69764738,3862.11157,0.461587573,682.975045,0.081627055,192.371675,0.022991665,668.741765,0.079925938,1282.551965,0.153286625,3479.14738,0.415816883,San Benito,1299,15,2013
2744.3543,0.022024358,3.335925,2.68E-05,1367545.997,10.97501224,0.667185,5.35E-06,18.903575,0.000151707,78.72783,0.000631817,226039.1645,1.814039603,396.75268,0.003184072,47.59253,0.000381946,912.931475,0.007326579,,,108651.9668,0.871968233,39496.68482,0.316974055,192819.5785,1.547441359,11066.3752,0.088811348,,,30.023325,0.000240947,,,,,10491140.52,84.194898,0.222395,1.78E-06,6.67185,5.35E-05,0.667185,5.35E-06,13926.15251,0.111762014,5107.07878,0.040986009,507.50539,0.0040729,San Bernardino,3493,-3,2013
82.063755,0.002388087,,,306248.8124,8.911957908,,,0.44479,1.29E-05,10.452565,0.000304174,67964.57919,1.977795323,54.931565,0.00159853,,,0.88958,2.59E-05,,,331773.5313,9.654737019,693659.1232,20.18574655,446830.9189,13.00295113,28685.39668,0.834756046,,,,,,,,,1535933.928,44.69626643,,,0.88958,2.59E-05,,,9228.05813,0.268540031,15290.76823,0.44496722,616.03415,0.01792683,San Diego,1981,-72,2013
,,,,16.01244,0.121980144,,,,,25.575425,0.194829397,858.222305,6.537796903,0.667185,0.005082506,,,,,6.67185,0.05082506,159.457215,1.214718937,5134.65576,39.11496629,6257.528115,47.66882391,252.418325,1.922881442,,,,,,,,,75.836695,0.577711517,,,,,,,302.234805,2.302375224,37.36236,0.284620337,0.44479,0.003388337,San Francisco,667,30,2013
77503.32313,11.31752187,50948.69294,7.439848041,1675.746325,0.244703,64512.78639,9.420562132,46.925345,0.006852334,68.720055,0.010034934,47.59253,0.00694976,31123.06828,4.544785845,14235.72635,2.078790144,43682.8259,6.378840514,49479.77397,7.225347269,136224.9437,19.89242161,17996.87059,2.628016042,30743.44001,4.489350142,6165.67898,0.900351158,,,75.391905,0.011009199,,,3994.436595,0.583292712,17001.20817,2.482623164,31591.20975,4.613146803,10986.313,1.604290405,59036.53191,8.620885068,7261.419145,1.060358017,7795.167145,1.138299251,22610.45486,3.301720585,San Joaquin,1889,6,2013
5713.77234,0.301748301,308.017075,0.016266596,64196.7631,3.390275817,66.940895,0.003535195,420.993735,0.022232973,3.335925,0.000176173,81220.43316,4.289307702,27770.68605,1.466589292,32.247275,0.001703001,18922.25618,0.999297541,32755.22518,1.729826279,846946.8785,44.72785514,3228.73061,0.170511515,73194.6424,3.865460096,180279.3917,9.520680364,,,10131.20423,0.535035959,,,1.33437,7.05E-05,528091.6056,27.88888587,296.23014,0.01564412,6445.0071,0.340365318,98.965775,0.005226452,6330.69607,0.334328473,5571.88433,0.294255096,1528.520835,0.080722251,San Luis Obispo,1538,56,2013
34.916015,0.008542093,,,137.217715,0.033569882,0.667185,0.000163225,,,42.032655,0.010283157,72976.02812,17.85335566,10.007775,0.002448371,,,,,320.69359,0.078456678,35081.03209,8.582464116,109634.5079,26.8217374,105453.0372,25.79875372,59944.1259,14.66514179,,,,,,,267.31879,0.065398701,13111.07483,3.207583202,,,2.891135,0.000707307,,,6654.0584,1.62789445,5081.503355,1.243173807,1.33437,0.000326449,San Mateo,1317,-11,2013
1248.97032,0.073565348,390.52562,0.02300227,17167.55963,1.011182955,139.66406,0.008226325,452.35143,0.02664386,0.667185,3.93E-05,187922.4406,11.06878164,6825.30255,0.402015764,75.6143,0.004453743,3196.26094,0.188262319,23128.19042,1.362268862,369654.9612,21.77297204,5568.32601,0.327978843,69507.3333,4.094037369,175646.0142,10.34569033,,,23189.12665,1.365858055,,,6.67185,0.000392977,788441.4259,46.43982882,896.919035,0.052829247,13834.97056,0.8148908,16.45723,0.000969344,3995.99336,0.235367196,5701.76301,0.335838389,762.37006,0.044904205,Santa Barbara,2693,14,2013
1485.5986,0.216862698,130.101075,0.018991718,145.668725,0.021264232,350.716915,0.051196478,15.12286,0.002207584,4.89269,0.000714218,54529.91963,7.960094666,4841.53915,0.706751637,47.814925,0.006979862,1040.36381,0.151868818,1949.95936,0.284648523,151593.995,22.12918264,31309.21289,4.570413825,58449.8539,8.532313516,213825.8983,31.21358703,,,528.41052,0.077135594,,,27.13219,0.003960666,146615.2381,21.40240042,2791.50204,0.4074941,294.45098,0.042982966,113.86624,0.016621812,11295.66445,1.648903188,2935.391605,0.428498615,718.78064,0.104925186,Santa Clara,1316,-22,2013
391.637595,0.162896731,24.685845,0.010267767,144.11196,0.059941557,22.017105,0.009157738,2.891135,0.001202531,15.56765,0.006475168,133306.2317,55.44705024,452.35143,0.188149887,8.45101,0.003515091,113.86624,0.04736123,482.15236,0.200545209,26250.61622,10.91861361,3377.512865,1.404833991,25350.36126,10.54416388,36207.24037,15.05994618,,,26.6874,0.011100288,,,71.1664,0.029600769,9203.59468,3.828119435,96.96422,0.040331048,2100.965565,0.873870199,47.370135,0.019703012,625.81953,0.260301761,2075.83493,0.863417427,22.68429,0.009435245,Santa Cruz,1153,16,2013
18999.20485,0.795174631,9.78538,0.000409548,23576.76114,0.986759314,34.916015,0.001461342,,,47378.80841,1.982947539,1351178.614,56.5509433,5039.4707,0.210917209,206.160165,0.008628431,658.511595,0.027560717,28.91135,0.001210028,258161.4535,10.80484369,5325.47067,0.222887179,53572.06437,2.242154178,35879.87493,1.501682125,,,2.66874,0.000111695,,,85.177285,0.003564929,538689.8393,22.54581166,,,3519.17848,0.147288346,279.105725,0.011681425,39055.45314,1.634589752,5623.03518,0.235341161,2007.78206,0.084031799,Shasta,3159,111,2013
2508.17081,0.410177553,,,296.007745,0.04840808,,,,,887.578445,0.1451515,388708.2081,63.56799189,3.11353,0.000509176,,,10.007775,0.001636637,4.225505,0.000691024,27435.53678,4.486712509,139.441665,0.022803806,5945.06314,0.972235002,709.662445,0.116055734,,,,,,,,,179728.7416,29.39221492,,,,,,,4386.741375,0.717392467,721.671775,0.118019699,,,Sierra,2687,658,2013
110762.9402,2.758255324,,,68599.9617,1.708298907,,,,,8916.70513,0.222046737,2536799.941,63.1722301,23696.40965,0.590095821,,,38308.65073,0.953974675,,,294729.1961,7.3394438,1537.416635,0.038285257,83097.00217,2.069308997,13191.35943,0.32849559,,,,,,,,,778448.1065,19.38517189,0.44479,1.11E-05,6725.2248,0.16747377,,,34052.45521,0.847985488,12083.83233,0.300915584,4738.79266,0.11800698,Siskiyou,4294,490,2013
44263.05446,9.041442386,4689.86576,0.957980681,543.310985,0.110980027,11707.76238,2.391499193,17.124415,0.003497938,462.5816,0.094489749,2167.46167,0.442738985,24657.60084,5.036712447,1392.859885,0.284514084,23987.7471,4.899884023,5100.629325,1.041885761,181641.1163,37.10312602,10769.70027,2.199884886,25721.53852,5.254038869,15320.34676,3.129427787,,,17.569205,0.003588793,,,439.00773,0.089674406,14834.41369,3.030168124,10232.17155,2.090085981,1184.92056,0.242039125,7690.86389,1.570982925,19045.24062,3.890297402,63444.8456,12.95963243,20225.71328,4.131427972,Solano,118,-22,2013
8.228615,0.000903331,0.44479,4.88E-05,814.632885,0.089429781,0.222395,2.44E-05,,,14107.84922,1.548748996,295066.1246,32.39213555,208.16172,0.022851836,2.001555,0.000219729,9760.249365,1.071472779,54371.1296,5.968821404,234483.5026,25.74142122,11137.5416,1.222670877,49862.29337,5.47384478,75746.84742,8.315431508,,,,,,,,,152226.4864,16.71130831,,,,,1.77916,0.000195315,5774.930965,0.633967545,7346.59643,0.806503789,,,Sonoma,1438,-24,2013
